
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
   remove_country_modifier = transport115
   remove_country_modifier = transport116
   remove_country_modifier = transport117
   remove_country_modifier = transport118
   remove_country_modifier = transport119
   remove_country_modifier = transport120
   remove_country_modifier = transport121
   remove_country_modifier = transport122
   remove_country_modifier = transport123
   remove_country_modifier = transport124
   remove_country_modifier = transport125
   remove_country_modifier = transport126
   remove_country_modifier = transport127
   remove_country_modifier = transport128
   remove_country_modifier = transport129
   remove_country_modifier = transport130
   remove_country_modifier = transport131
   remove_country_modifier = transport132
   remove_country_modifier = transport133
   remove_country_modifier = transport134
   remove_country_modifier = transport135
   remove_country_modifier = transport136
   remove_country_modifier = transport137
   remove_country_modifier = transport138
   remove_country_modifier = transport139
   remove_country_modifier = transport140
   remove_country_modifier = transport141
   remove_country_modifier = transport142
   remove_country_modifier = transport143
   remove_country_modifier = transport144
   remove_country_modifier = transport145
   remove_country_modifier = transport146
   remove_country_modifier = transport147
   remove_country_modifier = transport148
   remove_country_modifier = transport149
   remove_country_modifier = transport150
   remove_country_modifier = transport151
   remove_country_modifier = transport152
   remove_country_modifier = transport153
   remove_country_modifier = transport154
   remove_country_modifier = transport155
   remove_country_modifier = transport156
   remove_country_modifier = transport157
   remove_country_modifier = transport158
   remove_country_modifier = transport159
   remove_country_modifier = transport160
   remove_country_modifier = transport161
   remove_country_modifier = transport162
   remove_country_modifier = transport163
   remove_country_modifier = transport164
   remove_country_modifier = transport165
   remove_country_modifier = transport166
   remove_country_modifier = transport167
   remove_country_modifier = transport168
   remove_country_modifier = transport169
   remove_country_modifier = transport170
   remove_country_modifier = transport171
   remove_country_modifier = transport172
   remove_country_modifier = transport173
   remove_country_modifier = transport174
   remove_country_modifier = transport175
   remove_country_modifier = transport176
   remove_country_modifier = transport177
   remove_country_modifier = transport178
   remove_country_modifier = transport179
   remove_country_modifier = transport180
   remove_country_modifier = transport181
   remove_country_modifier = transport182
   remove_country_modifier = transport183
   remove_country_modifier = transport184
   remove_country_modifier = transport185
   remove_country_modifier = transport186
   remove_country_modifier = transport187
   remove_country_modifier = transport188
   remove_country_modifier = transport189
   remove_country_modifier = transport190
   remove_country_modifier = transport191
   remove_country_modifier = transport192
   remove_country_modifier = transport193
   remove_country_modifier = transport194
   remove_country_modifier = transport195
   remove_country_modifier = transport196
   remove_country_modifier = transport197
   remove_country_modifier = transport198
   remove_country_modifier = transport199
   remove_country_modifier = transport200
   remove_country_modifier = transport201
   remove_country_modifier = transport202
   remove_country_modifier = transport203
   remove_country_modifier = transport204
   remove_country_modifier = transport205
   remove_country_modifier = transport206
   remove_country_modifier = transport207
   remove_country_modifier = transport208
   remove_country_modifier = transport209
   remove_country_modifier = transport210
   remove_country_modifier = transport211
   remove_country_modifier = transport212
   remove_country_modifier = transport213
   remove_country_modifier = transport214
   remove_country_modifier = transport215
   remove_country_modifier = transport216
   remove_country_modifier = transport217
   remove_country_modifier = transport218
   remove_country_modifier = transport219
   remove_country_modifier = transport220
   remove_country_modifier = transport221
   remove_country_modifier = transport222
   remove_country_modifier = transport223
   remove_country_modifier = transport224
   remove_country_modifier = transport225
   remove_country_modifier = transport226
   remove_country_modifier = transport227
   remove_country_modifier = transport228
   remove_country_modifier = transport229
   remove_country_modifier = transport230
   remove_country_modifier = transport231
   remove_country_modifier = transport232
   remove_country_modifier = transport233
   remove_country_modifier = transport234
   remove_country_modifier = transport235
   remove_country_modifier = transport236
   remove_country_modifier = transport237
   remove_country_modifier = transport238
   remove_country_modifier = transport239
   remove_country_modifier = transport240
   remove_country_modifier = transport241
   remove_country_modifier = transport242
   remove_country_modifier = transport243
   remove_country_modifier = transport244
   remove_country_modifier = transport245
   remove_country_modifier = transport246
   remove_country_modifier = transport247
   remove_country_modifier = transport248
   remove_country_modifier = transport249
   remove_country_modifier = transport250
   remove_country_modifier = transport251
   remove_country_modifier = transport252
   remove_country_modifier = transport253
   remove_country_modifier = transport254
   remove_country_modifier = transport255
   remove_country_modifier = transport256
   remove_country_modifier = transport257
   remove_country_modifier = transport258
   remove_country_modifier = transport259
   remove_country_modifier = transport260
   remove_country_modifier = transport261
   remove_country_modifier = transport262
   remove_country_modifier = transport263
   remove_country_modifier = transport264
   remove_country_modifier = transport265
   remove_country_modifier = transport266
   remove_country_modifier = transport267
   remove_country_modifier = transport268
   remove_country_modifier = transport269
   remove_country_modifier = transport270
   remove_country_modifier = transport271
   remove_country_modifier = transport272
   remove_country_modifier = transport273
   remove_country_modifier = transport274
   remove_country_modifier = transport275
   remove_country_modifier = transport276
   remove_country_modifier = transport277
   remove_country_modifier = transport278
   remove_country_modifier = transport279
   remove_country_modifier = transport280
   remove_country_modifier = transport281
   remove_country_modifier = transport282
   remove_country_modifier = transport283
   remove_country_modifier = transport284
   remove_country_modifier = transport285
   remove_country_modifier = transport286
   remove_country_modifier = transport287
   remove_country_modifier = transport288
   remove_country_modifier = transport289
   remove_country_modifier = transport290
   remove_country_modifier = transport291
   remove_country_modifier = transport292
   remove_country_modifier = transport293
   remove_country_modifier = transport294
   remove_country_modifier = transport295
   remove_country_modifier = transport296
   remove_country_modifier = transport297
   remove_country_modifier = transport298
   remove_country_modifier = transport299
   remove_country_modifier = transport300
   remove_country_modifier = transport301
   remove_country_modifier = transport302
   remove_country_modifier = transport303
   remove_country_modifier = transport304
   remove_country_modifier = transport305
   remove_country_modifier = transport306
   remove_country_modifier = transport307
   remove_country_modifier = transport308
   remove_country_modifier = transport309
   remove_country_modifier = transport310
   remove_country_modifier = transport311
   remove_country_modifier = transport312
   remove_country_modifier = transport313
   remove_country_modifier = transport314
   remove_country_modifier = transport315
   remove_country_modifier = transport316
   remove_country_modifier = transport317
   remove_country_modifier = transport318
   remove_country_modifier = transport319
   remove_country_modifier = transport320
   remove_country_modifier = transport321
   remove_country_modifier = transport322
   remove_country_modifier = transport323
   remove_country_modifier = transport324
   remove_country_modifier = transport325
   remove_country_modifier = transport326
   remove_country_modifier = transport327
   remove_country_modifier = transport328
   remove_country_modifier = transport329
   remove_country_modifier = transport330
   remove_country_modifier = transport331
   remove_country_modifier = transport332
   remove_country_modifier = transport333
   remove_country_modifier = transport334
   remove_country_modifier = transport335
   remove_country_modifier = transport336
   remove_country_modifier = transport337
   remove_country_modifier = transport338
   remove_country_modifier = transport339
